
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\小廢柴_Little_Sleepyhead\
	    新檔案    		   23304	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\強蛋餅_E79_\
	    新檔案    		   23092	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\流流社風味餐\
	    新檔案    		   23214	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\烤哇咦燒烤_A32_\
	    新檔案    		   22843	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\福町本舖檸檬汁_A35_\
	    新檔案    		   23837	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\苡娜廚房_夜市王白帶魚卷__E6_\
	    新檔案    		   23547	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\蚵仔酥煎_E28_\
	    新檔案    		   22805	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\蛤蜊波特熱炒燒烤Bar_哈力坡特熱炒燒烤__C23_\
	    新檔案    		   24626	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\花蓮市\阿讓原美味月桃飯_E35_\
	    新檔案    		   22759	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\鳳林鎮\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\鳳林鎮\1\
	    新檔案    		   22422	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\鳳林鎮\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\鳳林鎮\2024\1\
	    新檔案    		   22352	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\鳳林鎮\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\鳳林鎮\500盤\1\
	    新檔案    		   22388	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\鳳林鎮\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\鳳林鎮\500盤\2024\1\
	    新檔案    		   22318	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\花蓮縣\鳳林鎮\遺忘的故鄉月廬食堂\
	    新檔案    		   23223	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\1\
	    新檔案    		   22376	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\2024\1\
	    新檔案    		   22306	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\500盤\1\
	    新檔案    		   22342	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\500盤\2024\1\
	    新檔案    		   22272	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\頭份市\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\頭份市\1\
	    新檔案    		   22372	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\頭份市\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\頭份市\2024\1\
	    新檔案    		   22302	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\頭份市\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\頭份市\500盤\1\
	    新檔案    		   22338	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\頭份市\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\頭份市\500盤\2024\1\
	    新檔案    		   22268	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\苗栗縣\頭份市\斗煥坪水餃館\
	    新檔案    		   23213	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\藍海饌\
	    新檔案    		   21656	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\買多多國際股份有限公司\
	    新檔案    		   21936	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\趣味飲食國際有限公司\
	    新檔案    		   22071	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\1\
	    新檔案    		   22330	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\2024\1\
	    新檔案    		   22260	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\500盤\1\
	    新檔案    		   22296	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\500盤\2024\1\
	    新檔案    		   22226	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\水林鄉\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\水林鄉\1\
	    新檔案    		   22326	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\水林鄉\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\水林鄉\2024\1\
	    新檔案    		   22256	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\水林鄉\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\水林鄉\500盤\1\
	    新檔案    		   22292	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\水林鄉\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\水林鄉\500盤\2024\1\
	    新檔案    		   22222	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\雲林縣\水林鄉\蔦松客棧\
	    新檔案    		   22845	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\食圓滿國際餐飲有限公司\
	    新檔案    		   22128	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\1\
	    新檔案    		   43882	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\2\
	    新檔案    		   44627	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\2024\1\
	    新檔案    		   43812	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\2024\2\
	    新檔案    		   44557	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\2024\3\
	    新檔案    		   44104	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\2024\4\
	    新檔案    		   25286	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\3\
	    新檔案    		   44174	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\4\
	    新檔案    		   25356	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\500盤\1\
	    新檔案    		   43764	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\500盤\2\
	    新檔案    		   44445	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\500盤\2024\1\
	    新檔案    		   43694	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\500盤\2024\2\
	    新檔案    		   44375	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\1\
	    新檔案    		   25233	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\2024\1\
	    新檔案    		   25163	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\500盤\1\
	    新檔案    		   22402	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\500盤\2024\1\
	    新檔案    		   22332	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\Pasadena_帕莎蒂娜法式餐廳\
	    新檔案    		   23516	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\台北國際牛肉麵節\1\
	    新檔案    		   22712	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\台北國際牛肉麵節\2024\1\
	    新檔案    		   22642	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\三民區\渝味食記重慶小麵\
	    新檔案    		   23405	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前金區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前金區\1\
	    新檔案    		   24830	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前金區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前金區\2024\1\
	    新檔案    		   24760	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前金區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前金區\500盤\1\
	    新檔案    		   24796	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前金區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前金區\500盤\2024\1\
	    新檔案    		   24726	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前金區\Marc_L_\
	    新檔案    		   22826	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前金區\菜包李小吃部\
	    新檔案    		   23004	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前鎮區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前鎮區\1\
	    新檔案    		   33260	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前鎮區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前鎮區\2024\1\
	    新檔案    		   33190	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前鎮區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前鎮區\500盤\1\
	    新檔案    		   33226	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前鎮區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前鎮區\500盤\2024\1\
	    新檔案    		   33156	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前鎮區\BL.T33大廳酒吧_高雄洲際酒店\
	    新檔案    		   23645	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\高雄市\前鎮區\HAWKER好客南洋餐廳\
	    新檔案    		   23330	index.html100%  
